com.figatram.app-resValues-0 C:\FigaTram\app\build\generated\res\resValues\debug
com.figatram.app-packageDebugResources-1 C:\FigaTram\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.figatram.app-packageDebugResources-2 C:\FigaTram\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.figatram.app-merged_res-3 C:\FigaTram\app\build\intermediates\merged_res\debug
com.figatram.app-debug-4 C:\FigaTram\app\src\debug\res
com.figatram.app-main-5 C:\FigaTram\app\src\main\res
com.figatram.app-play-services-base-18.0.1-6 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\0a5b81996d447a10dc07ad50392f25dc\workspace\transformed\play-services-base-18.0.1\res
com.figatram.app-foundation-layout-release-7 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\0b2b0974971e8264bc0c5d2efc1640e2\workspace\transformed\foundation-layout-release\res
com.figatram.app-ui-unit-release-8 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\0cbc512395ef17acf99fd9fea7837085\workspace\transformed\ui-unit-release\res
com.figatram.app-lifecycle-viewmodel-ktx-2.7.0-9 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\0f603fe1f46e26ab89673f272ba88994\workspace\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.figatram.app-ui-util-release-10 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\18b3d1cc4938664ba29737e6c65e9910\workspace\transformed\ui-util-release\res
com.figatram.app-sqlite-framework-2.4.0-11 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\1a4131921a4a23c01dee7809f23f4166\workspace\transformed\sqlite-framework-2.4.0\res
com.figatram.app-ui-tooling-preview-release-12 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\27986db2d74625eff2f64e58ef4cb985\workspace\transformed\ui-tooling-preview-release\res
com.figatram.app-savedstate-ktx-1.2.1-13 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\28178aff8ac72c12c3adadd0843f138c\workspace\transformed\savedstate-ktx-1.2.1\res
com.figatram.app-room-runtime-2.6.1-14 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\2bf4bc6f0bea881a4c3e42a168e25bbb\workspace\transformed\room-runtime-2.6.1\res
com.figatram.app-savedstate-1.2.1-15 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\2e3cc59aa7b2d59fdfeadfdacd6c24cc\workspace\transformed\savedstate-1.2.1\res
com.figatram.app-maps-compose-4.3.0-16 C:\Users\Michael Sumaneev\.gradle\caches\9.3.1\transforms\31dff52d6bef489743370e5633ab362f\workspace\transformed\maps-compose-4.3.0\res
